str r5,[r4,#0xE0000004]
--- 0x080014D4: 0x6025 str r5,[r4,#0xE0000004]
--- 0x0800089E: 0x62FB str r3,[r7,#0x20001FC4]
--- 0x080008A0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080008A0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080008A2: 0x1D1A adds r2,r3,#0x4
--- 0x080008A4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080008A4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080008A6: 0x681B ldr r3,[r3,#0x200008D0]
--- 0x080008A6: 0x681B ldr r3,[r3,#0x200008D0]
--- 0x080008A8: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x080008A8: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x080008AA: 0x4053 eors r3,r2
--- 0x080008AC: 0x62FB str r3,[r7,#0x20001FC4]
--- 0x080008AC: 0x62FB str r3,[r7,#0x20001FC4]
--- 0x080008AE: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008AE: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008B0: 0x3304 adds r3,#0x04
--- 0x080008B2: 0x781B ldrb r3,[r3,#0x2000089C]
--- 0x080008B2: 0x781B ldrb r3,[r3,#0x2000089C]
--- 0x080008B4: 0x001A lsls r2,r3,#0x0
--- 0x080008B6: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008B6: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008B8: 0x3305 adds r3,#0x05
--- 0x080008BA: 0x781B ldrb r3,[r3,#0x2000089D]
--- 0x080008BA: 0x781B ldrb r3,[r3,#0x2000089D]
--- 0x080008BC: 0x021B lsls r3,r3,#0x8
--- 0x080008BE: 0x431A orrs r2,r3
--- 0x080008C0: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008C0: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008C2: 0x3306 adds r3,#0x06
--- 0x080008C4: 0x781B ldrb r3,[r3,#0x2000089E]
--- 0x080008C4: 0x781B ldrb r3,[r3,#0x2000089E]
--- 0x080008C6: 0x041B lsls r3,r3,#0x10
--- 0x080008C8: 0x431A orrs r2,r3
--- 0x080008CA: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008CA: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008CC: 0x3307 adds r3,#0x07
--- 0x080008CE: 0x781B ldrb r3,[r3,#0x2000089F]
--- 0x080008CE: 0x781B ldrb r3,[r3,#0x2000089F]
--- 0x080008D0: 0x061B lsls r3,r3,#0x18
--- 0x080008D2: 0x4313 orrs r3,r2
--- 0x080008D4: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x080008D4: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x080008D6: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080008D6: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080008D8: 0x1D1A adds r2,r3,#0x4
--- 0x080008DA: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080008DA: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080008DC: 0x681B ldr r3,[r3,#0x200008D4]
--- 0x080008DC: 0x681B ldr r3,[r3,#0x200008D4]
--- 0x080008DE: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x080008DE: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x080008E0: 0x4053 eors r3,r2
--- 0x080008E2: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x080008E2: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x080008E4: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008E4: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008E6: 0x3308 adds r3,#0x08
--- 0x080008E8: 0x781B ldrb r3,[r3,#0x200008A0]
--- 0x080008E8: 0x781B ldrb r3,[r3,#0x200008A0]
--- 0x080008EA: 0x001A lsls r2,r3,#0x0
--- 0x080008EC: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008EC: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008EE: 0x3309 adds r3,#0x09
--- 0x080008F0: 0x781B ldrb r3,[r3,#0x200008A1]
--- 0x080008F0: 0x781B ldrb r3,[r3,#0x200008A1]
--- 0x080008F2: 0x021B lsls r3,r3,#0x8
--- 0x080008F4: 0x431A orrs r2,r3
--- 0x080008F6: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008F6: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x080008F8: 0x330A adds r3,#0x0A
--- 0x080008FA: 0x781B ldrb r3,[r3,#0x200008A2]
--- 0x080008FA: 0x781B ldrb r3,[r3,#0x200008A2]
--- 0x080008FC: 0x041B lsls r3,r3,#0x10
--- 0x080008FE: 0x431A orrs r2,r3
--- 0x08000900: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000900: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000902: 0x330B adds r3,#0x0B
--- 0x08000904: 0x781B ldrb r3,[r3,#0x200008A3]
--- 0x08000904: 0x781B ldrb r3,[r3,#0x200008A3]
--- 0x08000906: 0x061B lsls r3,r3,#0x18
--- 0x08000908: 0x4313 orrs r3,r2
--- 0x0800090A: 0x627B str r3,[r7,#0x20001FBC]
--- 0x0800090A: 0x627B str r3,[r7,#0x20001FBC]
--- 0x0800090C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x0800090C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x0800090E: 0x1D1A adds r2,r3,#0x4
--- 0x08000910: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000910: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000912: 0x681B ldr r3,[r3,#0x200008D8]
--- 0x08000912: 0x681B ldr r3,[r3,#0x200008D8]
--- 0x08000914: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000914: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000916: 0x4053 eors r3,r2
--- 0x08000918: 0x627B str r3,[r7,#0x20001FBC]
--- 0x08000918: 0x627B str r3,[r7,#0x20001FBC]
--- 0x0800091A: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800091A: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800091C: 0x330C adds r3,#0x0C
--- 0x0800091E: 0x781B ldrb r3,[r3,#0x200008A4]
--- 0x0800091E: 0x781B ldrb r3,[r3,#0x200008A4]
--- 0x08000920: 0x001A lsls r2,r3,#0x0
--- 0x08000922: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000922: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000924: 0x330D adds r3,#0x0D
--- 0x08000926: 0x781B ldrb r3,[r3,#0x200008A5]
--- 0x08000926: 0x781B ldrb r3,[r3,#0x200008A5]
--- 0x08000928: 0x021B lsls r3,r3,#0x8
--- 0x0800092A: 0x431A orrs r2,r3
--- 0x0800092C: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800092C: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x0800092E: 0x330E adds r3,#0x0E
--- 0x08000930: 0x781B ldrb r3,[r3,#0x200008A6]
--- 0x08000930: 0x781B ldrb r3,[r3,#0x200008A6]
--- 0x08000932: 0x041B lsls r3,r3,#0x10
--- 0x08000934: 0x431A orrs r2,r3
--- 0x08000936: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000936: 0x68BB ldr r3,[r7,#0x20001FA0]
--- 0x08000938: 0x330F adds r3,#0x0F
--- 0x0800093A: 0x781B ldrb r3,[r3,#0x200008A7]
--- 0x0800093A: 0x781B ldrb r3,[r3,#0x200008A7]
--- 0x0800093C: 0x061B lsls r3,r3,#0x18
--- 0x0800093E: 0x4313 orrs r3,r2
--- 0x08000940: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000940: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000942: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000942: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000944: 0x1D1A adds r2,r3,#0x4
--- 0x08000946: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000946: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000948: 0x681B ldr r3,[r3,#0x200008DC]
--- 0x08000948: 0x681B ldr r3,[r3,#0x200008DC]
--- 0x0800094A: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x0800094A: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x0800094C: 0x4053 eors r3,r2
--- 0x0800094E: 0x623B str r3,[r7,#0x20001FB8]
--- 0x0800094E: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000950: 0x68FB ldr r3,[r7,#0x20001FA4]
--- 0x08000950: 0x68FB ldr r3,[r7,#0x20001FA4]
--- 0x08000952: 0x681B ldr r3,[r3,#0x200008C8]
--- 0x08000952: 0x681B ldr r3,[r3,#0x200008C8]
--- 0x08000954: 0x105B asrs r3,r3,#0x1
--- 0x08000956: 0x3B01 subs r3,#0x01
--- 0x08000958: 0x637B str r3,[r7,#0x20001FCC]
--- 0x08000958: 0x637B str r3,[r7,#0x20001FCC]
--- 0x0800095A: 0xE112 B 0x08000B81
--- 0x08000B82: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B82: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B84: 0x2B00 cmp r3,#0x00
--- 0x08000B86: 0xDD00 ble 0x08000B89
--- 0x08000B88: 0xE6E8 B 0x0800095B
--- 0x0800095C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x0800095C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x0800095E: 0x1D1A adds r2,r3,#0x4
--- 0x08000960: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000960: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000962: 0x681A ldr r2,[r3,#0x200008E0]
--- 0x08000962: 0x681A ldr r2,[r3,#0x200008E0]
--- 0x08000964: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000964: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000966: 0x21FF movs r1,#0xFF
--- 0x08000968: 0x4019 ands r1,r3
--- 0x0800096A: 0x4BFE ldr r3,[PC+#0x8000D64]
--- 0x0800096A: 0x4BFE ldr r3,[PC+#0x8000D64]
--- 0x0800096C: 0x0089 lsls r1,r1,#0x2
--- 0x0800096E: 0x58CB ldr r3,[r1,r3]
--- 0x0800096E: 0x58CB ldr r3,[r1,r3]
--- 0x08000970: 0x405A eors r2,r3
--- 0x08000972: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000972: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000974: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000976: 0x21FF movs r1,#0xFF
--- 0x08000978: 0x4019 ands r1,r3
--- 0x0800097A: 0x4BFB ldr r3,[PC+#0x8000D68]
--- 0x0800097A: 0x4BFB ldr r3,[PC+#0x8000D68]
--- 0x0800097C: 0x0089 lsls r1,r1,#0x2
--- 0x0800097E: 0x58CB ldr r3,[r1,r3]
--- 0x0800097E: 0x58CB ldr r3,[r1,r3]
--- 0x08000980: 0x405A eors r2,r3
--- 0x08000982: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000982: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000984: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000986: 0x21FF movs r1,#0xFF
--- 0x08000988: 0x4019 ands r1,r3
--- 0x0800098A: 0x4BF8 ldr r3,[PC+#0x8000D6C]
--- 0x0800098A: 0x4BF8 ldr r3,[PC+#0x8000D6C]
--- 0x0800098C: 0x0089 lsls r1,r1,#0x2
--- 0x0800098E: 0x58CB ldr r3,[r1,r3]
--- 0x0800098E: 0x58CB ldr r3,[r1,r3]
--- 0x08000990: 0x405A eors r2,r3
--- 0x08000992: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000992: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000994: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000996: 0x4BF6 ldr r3,[PC+#0x8000D70]
--- 0x08000996: 0x4BF6 ldr r3,[PC+#0x8000D70]
--- 0x08000998: 0x0089 lsls r1,r1,#0x2
--- 0x0800099A: 0x58CB ldr r3,[r1,r3]
--- 0x0800099A: 0x58CB ldr r3,[r1,r3]
--- 0x0800099C: 0x4053 eors r3,r2
--- 0x0800099E: 0x61FB str r3,[r7,#0x20001FB4]
--- 0x0800099E: 0x61FB str r3,[r7,#0x20001FB4]
--- 0x080009A0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009A0: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009A2: 0x1D1A adds r2,r3,#0x4
--- 0x080009A4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009A4: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009A6: 0x681A ldr r2,[r3,#0x200008E4]
--- 0x080009A6: 0x681A ldr r2,[r3,#0x200008E4]
--- 0x080009A8: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x080009A8: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x080009AA: 0x21FF movs r1,#0xFF
--- 0x080009AC: 0x4019 ands r1,r3
--- 0x080009AE: 0x4BED ldr r3,[PC+#0x8000D64]
--- 0x080009AE: 0x4BED ldr r3,[PC+#0x8000D64]
--- 0x080009B0: 0x0089 lsls r1,r1,#0x2
--- 0x080009B2: 0x58CB ldr r3,[r1,r3]
--- 0x080009B2: 0x58CB ldr r3,[r1,r3]
--- 0x080009B4: 0x405A eors r2,r3
--- 0x080009B6: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009B6: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009B8: 0x0A1B lsrs r3,r3,#0x8
--- 0x080009BA: 0x21FF movs r1,#0xFF
--- 0x080009BC: 0x4019 ands r1,r3
--- 0x080009BE: 0x4BEA ldr r3,[PC+#0x8000D68]
--- 0x080009BE: 0x4BEA ldr r3,[PC+#0x8000D68]
--- 0x080009C0: 0x0089 lsls r1,r1,#0x2
--- 0x080009C2: 0x58CB ldr r3,[r1,r3]
--- 0x080009C2: 0x58CB ldr r3,[r1,r3]
--- 0x080009C4: 0x405A eors r2,r3
--- 0x080009C6: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009C6: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009C8: 0x0C1B lsrs r3,r3,#0x10
--- 0x080009CA: 0x21FF movs r1,#0xFF
--- 0x080009CC: 0x4019 ands r1,r3
--- 0x080009CE: 0x4BE7 ldr r3,[PC+#0x8000D6C]
--- 0x080009CE: 0x4BE7 ldr r3,[PC+#0x8000D6C]
--- 0x080009D0: 0x0089 lsls r1,r1,#0x2
--- 0x080009D2: 0x58CB ldr r3,[r1,r3]
--- 0x080009D2: 0x58CB ldr r3,[r1,r3]
--- 0x080009D4: 0x405A eors r2,r3
--- 0x080009D6: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x080009D6: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x080009D8: 0x0E19 lsrs r1,r3,#0x18
--- 0x080009DA: 0x4BE5 ldr r3,[PC+#0x8000D70]
--- 0x080009DA: 0x4BE5 ldr r3,[PC+#0x8000D70]
--- 0x080009DC: 0x0089 lsls r1,r1,#0x2
--- 0x080009DE: 0x58CB ldr r3,[r1,r3]
--- 0x080009DE: 0x58CB ldr r3,[r1,r3]
--- 0x080009E0: 0x4053 eors r3,r2
--- 0x080009E2: 0x61BB str r3,[r7,#0x20001FB0]
--- 0x080009E2: 0x61BB str r3,[r7,#0x20001FB0]
--- 0x080009E4: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009E4: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x080009E6: 0x1D1A adds r2,r3,#0x4
--- 0x080009E8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009E8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x080009EA: 0x681A ldr r2,[r3,#0x200008E8]
--- 0x080009EA: 0x681A ldr r2,[r3,#0x200008E8]
--- 0x080009EC: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009EC: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x080009EE: 0x21FF movs r1,#0xFF
--- 0x080009F0: 0x4019 ands r1,r3
--- 0x080009F2: 0x4BDC ldr r3,[PC+#0x8000D64]
--- 0x080009F2: 0x4BDC ldr r3,[PC+#0x8000D64]
--- 0x080009F4: 0x0089 lsls r1,r1,#0x2
--- 0x080009F6: 0x58CB ldr r3,[r1,r3]
--- 0x080009F6: 0x58CB ldr r3,[r1,r3]
--- 0x080009F8: 0x405A eors r2,r3
--- 0x080009FA: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009FA: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x080009FC: 0x0A1B lsrs r3,r3,#0x8
--- 0x080009FE: 0x21FF movs r1,#0xFF
--- 0x08000A00: 0x4019 ands r1,r3
--- 0x08000A02: 0x4BD9 ldr r3,[PC+#0x8000D68]
--- 0x08000A02: 0x4BD9 ldr r3,[PC+#0x8000D68]
--- 0x08000A04: 0x0089 lsls r1,r1,#0x2
--- 0x08000A06: 0x58CB ldr r3,[r1,r3]
--- 0x08000A06: 0x58CB ldr r3,[r1,r3]
--- 0x08000A08: 0x405A eors r2,r3
--- 0x08000A0A: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A0A: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A0C: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000A0E: 0x21FF movs r1,#0xFF
--- 0x08000A10: 0x4019 ands r1,r3
--- 0x08000A12: 0x4BD6 ldr r3,[PC+#0x8000D6C]
--- 0x08000A12: 0x4BD6 ldr r3,[PC+#0x8000D6C]
--- 0x08000A14: 0x0089 lsls r1,r1,#0x2
--- 0x08000A16: 0x58CB ldr r3,[r1,r3]
--- 0x08000A16: 0x58CB ldr r3,[r1,r3]
--- 0x08000A18: 0x405A eors r2,r3
--- 0x08000A1A: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A1A: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A1C: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000A1E: 0x4BD4 ldr r3,[PC+#0x8000D70]
--- 0x08000A1E: 0x4BD4 ldr r3,[PC+#0x8000D70]
--- 0x08000A20: 0x0089 lsls r1,r1,#0x2
--- 0x08000A22: 0x58CB ldr r3,[r1,r3]
--- 0x08000A22: 0x58CB ldr r3,[r1,r3]
--- 0x08000A24: 0x4053 eors r3,r2
--- 0x08000A26: 0x617B str r3,[r7,#0x20001FAC]
--- 0x08000A26: 0x617B str r3,[r7,#0x20001FAC]
--- 0x08000A28: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A28: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A2A: 0x1D1A adds r2,r3,#0x4
--- 0x08000A2C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A2C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A2E: 0x681A ldr r2,[r3,#0x200008EC]
--- 0x08000A2E: 0x681A ldr r2,[r3,#0x200008EC]
--- 0x08000A30: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000A30: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000A32: 0x21FF movs r1,#0xFF
--- 0x08000A34: 0x4019 ands r1,r3
--- 0x08000A36: 0x4BCB ldr r3,[PC+#0x8000D64]
--- 0x08000A36: 0x4BCB ldr r3,[PC+#0x8000D64]
--- 0x08000A38: 0x0089 lsls r1,r1,#0x2
--- 0x08000A3A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A3A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A3C: 0x405A eors r2,r3
--- 0x08000A3E: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A3E: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000A40: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000A42: 0x21FF movs r1,#0xFF
--- 0x08000A44: 0x4019 ands r1,r3
--- 0x08000A46: 0x4BC8 ldr r3,[PC+#0x8000D68]
--- 0x08000A46: 0x4BC8 ldr r3,[PC+#0x8000D68]
--- 0x08000A48: 0x0089 lsls r1,r1,#0x2
--- 0x08000A4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A4C: 0x405A eors r2,r3
--- 0x08000A4E: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A4E: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000A50: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000A52: 0x21FF movs r1,#0xFF
--- 0x08000A54: 0x4019 ands r1,r3
--- 0x08000A56: 0x4BC5 ldr r3,[PC+#0x8000D6C]
--- 0x08000A56: 0x4BC5 ldr r3,[PC+#0x8000D6C]
--- 0x08000A58: 0x0089 lsls r1,r1,#0x2
--- 0x08000A5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000A5C: 0x405A eors r2,r3
--- 0x08000A5E: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000A5E: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000A60: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000A62: 0x4BC3 ldr r3,[PC+#0x8000D70]
--- 0x08000A62: 0x4BC3 ldr r3,[PC+#0x8000D70]
--- 0x08000A64: 0x0089 lsls r1,r1,#0x2
--- 0x08000A66: 0x58CB ldr r3,[r1,r3]
--- 0x08000A66: 0x58CB ldr r3,[r1,r3]
--- 0x08000A68: 0x4053 eors r3,r2
--- 0x08000A6A: 0x613B str r3,[r7,#0x20001FA8]
--- 0x08000A6A: 0x613B str r3,[r7,#0x20001FA8]
--- 0x08000A6C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A6C: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000A6E: 0x1D1A adds r2,r3,#0x4
--- 0x08000A70: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A70: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000A72: 0x681A ldr r2,[r3,#0x200008F0]
--- 0x08000A72: 0x681A ldr r2,[r3,#0x200008F0]
--- 0x08000A74: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000A74: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000A76: 0x21FF movs r1,#0xFF
--- 0x08000A78: 0x4019 ands r1,r3
--- 0x08000A7A: 0x4BBA ldr r3,[PC+#0x8000D64]
--- 0x08000A7A: 0x4BBA ldr r3,[PC+#0x8000D64]
--- 0x08000A7C: 0x0089 lsls r1,r1,#0x2
--- 0x08000A7E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A7E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A80: 0x405A eors r2,r3
--- 0x08000A82: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000A82: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000A84: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000A86: 0x21FF movs r1,#0xFF
--- 0x08000A88: 0x4019 ands r1,r3
--- 0x08000A8A: 0x4BB7 ldr r3,[PC+#0x8000D68]
--- 0x08000A8A: 0x4BB7 ldr r3,[PC+#0x8000D68]
--- 0x08000A8C: 0x0089 lsls r1,r1,#0x2
--- 0x08000A8E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A8E: 0x58CB ldr r3,[r1,r3]
--- 0x08000A90: 0x405A eors r2,r3
--- 0x08000A92: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000A92: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000A94: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000A96: 0x21FF movs r1,#0xFF
--- 0x08000A98: 0x4019 ands r1,r3
